product_id,category,subcategory,product_name,cost,price
251,Office Supplies,Chairs,Orchid Binders Human,192.23,268.93
252,Office Supplies,Phones,PaleGoldenRod Accessories Myself,93.53,153.63
253,Technology,Accessories,Azure Accessories Sometimes,180.4,282.64
254,Office Supplies,Phones,MediumOrchid Phones Indicate,27.99,46.51
255,Furniture,Chairs,LightGoldenRodYellow Phones These,260.22,344.51
256,Technology,Binders,LimeGreen Accessories Be,76.4,120.8
257,Furniture,Binders,DarkGray Phones Decide,104.2,165.23
258,Office Supplies,Accessories,LightSlateGray Phones Community,231.93,301.32
259,Furniture,Chairs,RoyalBlue Chairs Live,257.99,435.45
260,Technology,Binders,Pink Accessories Ago,149.25,198.22
261,Furniture,Tables,LightCoral Binders Gas,194.42,299.72
262,Technology,Phones,Indigo Binders Fact,299.5,473.93
263,Furniture,Chairs,MediumSpringGreen Binders Mean,27.42,41.74
264,Furniture,Phones,BurlyWood Phones Get,127.63,168.12
265,Technology,Accessories,PaleGoldenRod Binders Your,72.23,103.9
266,Technology,Phones,Yellow Chairs Current,21.29,26.16
267,Technology,Phones,LavenderBlush Accessories Good,81.8,117.04
268,Technology,Tables,LightBlue Tables Which,258.14,389.14
269,Office Supplies,Accessories,SpringGreen Phones East,54.65,85.38
270,Technology,Accessories,SandyBrown Tables Fish,79.73,101.08
271,Office Supplies,Phones,SlateBlue Binders Place,109.12,181.29
272,Furniture,Chairs,YellowGreen Phones Fact,61.6,77.63
273,Technology,Binders,Indigo Binders Practice,247.84,389.16
274,Furniture,Phones,FireBrick Accessories Face,16.73,23.53
275,Furniture,Binders,Magenta Accessories Important,200.86,293.72
276,Office Supplies,Accessories,Salmon Tables Despite,88.24,144.38
277,Furniture,Tables,DarkKhaki Chairs Break,141.86,228.26
278,Furniture,Phones,PaleGreen Accessories Officer,73.54,118.15
279,Office Supplies,Chairs,Gray Tables Important,71.08,94.37
280,Furniture,Binders,LightGoldenRodYellow Phones Not,263.33,349.5
281,Furniture,Accessories,BlanchedAlmond Phones Officer,207.68,340.42
282,Furniture,Accessories,SandyBrown Binders Among,89.5,135.09
283,Office Supplies,Binders,Magenta Tables Baby,288.8,512.89
284,Furniture,Tables,DarkSlateBlue Accessories Force,189.25,320.85
285,Office Supplies,Tables,SlateGray Chairs Wide,124.45,220.58
286,Technology,Phones,HoneyDew Phones What,241.04,318.27
287,Office Supplies,Accessories,Cyan Tables Everybody,243.57,368.19
288,Technology,Binders,PaleGreen Accessories Style,148.52,198.71
289,Technology,Accessories,DarkOliveGreen Accessories Phone,231.91,343.09
290,Office Supplies,Chairs,Blue Chairs These,275.36,488.53
291,Office Supplies,Chairs,Gainsboro Chairs Part,283.21,392.78
292,Furniture,Chairs,DarkSalmon Chairs Listen,104.43,165.95
293,Furniture,Tables,FloralWhite Chairs Need,81.22,98.53
294,Furniture,Tables,MediumSeaGreen Binders Little,71.82,117.71
295,Furniture,Binders,Yellow Tables Senior,267.91,377.4
296,Office Supplies,Binders,Beige Tables Serve,298.07,362.66
297,Furniture,Binders,DarkSalmon Tables International,67.74,100.61
298,Technology,Chairs,PaleVioletRed Accessories We,67.03,95.64
299,Technology,Tables,CadetBlue Accessories Democratic,141.85,226.89
300,Furniture,Tables,Maroon Tables Nature,96.96,170.54
301,Furniture,Chairs,Lavender Tables Ball,223.53,309.21
302,Technology,Chairs,SteelBlue Chairs Again,140.6,190.71
303,Furniture,Phones,AntiqueWhite Binders Action,118.55,210.66
304,Office Supplies,Accessories,FireBrick Phones Would,26.14,42.68
305,Office Supplies,Tables,AliceBlue Phones Of,140.1,218.07
306,Technology,Accessories,Gold Tables Effect,55.77,89.88
307,Furniture,Chairs,DarkOliveGreen Tables Simply,264.11,352.33
308,Office Supplies,Tables,DarkMagenta Accessories Style,264.28,405.14
309,Furniture,Binders,BurlyWood Chairs Side,119.06,178.34
310,Technology,Chairs,DarkOliveGreen Tables Become,240.49,308.75
311,Technology,Binders,Olive Tables Wide,84.01,143.71
312,Office Supplies,Accessories,GhostWhite Accessories Herself,136.32,198.57
313,Technology,Tables,LawnGreen Binders Interesting,289.77,390.99
314,Technology,Chairs,Thistle Chairs Another,198.86,299.28
315,Office Supplies,Chairs,Blue Accessories Fire,81.93,108.37
316,Furniture,Accessories,LightCoral Binders Raise,41.11,69.36
317,Technology,Phones,SlateBlue Binders Authority,221.04,321.61
318,Furniture,Binders,White Accessories Respond,191.19,339.14
319,Office Supplies,Tables,SeaGreen Binders Nothing,242.77,391.43
320,Technology,Accessories,DarkCyan Phones Able,105.62,153.19
321,Furniture,Phones,DarkCyan Binders Court,187.66,236.94
322,Office Supplies,Tables,Red Phones Strong,31.13,55.35
323,Technology,Binders,MediumSeaGreen Chairs Actually,90.03,159.88
324,Technology,Chairs,CadetBlue Tables Health,84.47,114.44
325,Office Supplies,Accessories,Pink Phones People,119.68,182.74
326,Technology,Binders,DarkOrchid Accessories Still,212.23,301.65
327,Technology,Accessories,FloralWhite Tables Deep,272.77,371.52
328,Office Supplies,Tables,LemonChiffon Accessories Stay,222.8,329.56
329,Office Supplies,Binders,Yellow Binders Letter,79.32,101.75
330,Technology,Chairs,IndianRed Accessories Meeting,193.86,241.1
331,Office Supplies,Tables,LightSalmon Accessories Break,269.16,387.9
332,Technology,Accessories,MediumSeaGreen Binders Western,119.61,185.18
333,Office Supplies,Tables,Beige Accessories Know,226.47,331.46
334,Office Supplies,Binders,LightSkyBlue Binders Along,73.28,124.39
335,Office Supplies,Accessories,LightGoldenRodYellow Accessories Season,143.6,209.17
336,Technology,Phones,DarkViolet Binders Only,179.01,218.02
337,Office Supplies,Accessories,DarkBlue Phones Ability,127.93,213.29
338,Technology,Binders,Azure Phones Three,12.59,21.51
339,Technology,Accessories,White Chairs Need,14.97,23.73
340,Office Supplies,Binders,Pink Chairs Less,207.19,294.06
341,Furniture,Tables,PaleTurquoise Accessories Heart,228.41,285.1
342,Technology,Phones,Chocolate Phones Wear,174.69,251.36
343,Office Supplies,Chairs,LightCoral Chairs Focus,103.59,134.35
344,Office Supplies,Accessories,Tan Phones Congress,280.39,432.14
345,Office Supplies,Binders,LightCyan Chairs Across,59.95,92.36
346,Office Supplies,Accessories,DarkOrchid Accessories Modern,46.12,68.92
347,Furniture,Binders,LavenderBlush Accessories Help,271.67,399.44
348,Office Supplies,Binders,MidnightBlue Phones Environmental,93.32,134.38
349,Office Supplies,Chairs,Red Tables Cut,109.75,184.5
350,Furniture,Chairs,Thistle Binders Debate,26.08,32.8
351,Office Supplies,Binders,Magenta Tables Perhaps,53.74,92.52
352,Technology,Tables,Orchid Accessories Nation,60.73,102.07
353,Furniture,Tables,MediumBlue Tables Figure,52.98,66.17
354,Office Supplies,Phones,Tan Accessories Drop,42.27,60.44
355,Furniture,Chairs,DarkViolet Phones Piece,129.57,209.62
356,Office Supplies,Tables,PaleTurquoise Chairs Ago,88.07,116.8
357,Office Supplies,Tables,DarkMagenta Tables Case,234.61,411.6
358,Furniture,Binders,DarkGray Phones Live,171.49,279.41
359,Technology,Accessories,DeepPink Binders Push,285.7,349.94
360,Furniture,Accessories,Sienna Binders Close,178.36,240.9
361,Furniture,Chairs,DarkKhaki Accessories Town,220.96,281.24
362,Office Supplies,Binders,Indigo Binders Significant,135.37,240.93
363,Office Supplies,Tables,MediumSlateBlue Phones Police,254.51,318.66
364,Furniture,Tables,MediumAquaMarine Binders Opportunity,48.28,70.94
365,Furniture,Chairs,DarkSlateBlue Binders Fear,257.74,396.95
366,Furniture,Phones,DarkViolet Phones Enjoy,233.07,309.68
367,Technology,Chairs,PeachPuff Tables Attention,35.31,57.09
368,Technology,Accessories,LightSeaGreen Phones Consider,206.92,327.24
369,Furniture,Phones,PapayaWhip Tables Lawyer,60.25,87.6
370,Technology,Chairs,GoldenRod Chairs Thought,141.93,183.29
371,Furniture,Tables,MediumSpringGreen Chairs Personal,160.84,208.81
372,Office Supplies,Chairs,SandyBrown Tables Already,259.58,312.54
373,Office Supplies,Chairs,Violet Chairs Role,165.56,250.29
374,Technology,Binders,DarkBlue Binders Wall,196.31,242.39
375,Furniture,Accessories,DarkGreen Phones Account,11.03,16.14
376,Technology,Accessories,DarkOrchid Phones True,217.4,310.21
377,Furniture,Tables,Violet Binders Police,129.73,170.5
378,Furniture,Accessories,DarkOliveGreen Tables Watch,129.87,227.12
379,Office Supplies,Accessories,DarkOliveGreen Accessories Special,239.87,346.18
380,Office Supplies,Chairs,Orange Phones Learn,217.58,318.75
381,Furniture,Accessories,ForestGreen Accessories Process,85.91,135.01
382,Furniture,Accessories,LightGray Accessories Friend,289.14,452.47
383,Office Supplies,Accessories,MintCream Binders Open,36.11,46.2
384,Office Supplies,Phones,FloralWhite Chairs Star,92.15,117.56
385,Office Supplies,Chairs,DeepSkyBlue Tables Different,137.81,193.48
386,Technology,Accessories,Crimson Binders Like,83.47,111.01
387,Technology,Phones,LightBlue Binders Require,176.33,299.83
388,Office Supplies,Chairs,FloralWhite Accessories Tell,203.31,316.29
389,Office Supplies,Binders,MediumBlue Phones Investment,235.28,379.36
390,Technology,Accessories,FloralWhite Binders Experience,175.16,293.65
391,Furniture,Phones,Tan Phones Ball,87.79,144.25
392,Technology,Tables,Linen Tables Parent,251.82,365.61
393,Technology,Tables,MediumBlue Chairs Whole,226.1,373.06
394,Office Supplies,Tables,DarkMagenta Phones Present,266.28,453.55
395,Technology,Binders,LightYellow Binders Clearly,142.58,227.84
396,Technology,Binders,SkyBlue Accessories Manage,286.96,465.59
397,Furniture,Chairs,DarkCyan Tables Sometimes,138.9,169.24
398,Furniture,Binders,LightSteelBlue Tables Across,220.25,372.48
399,Technology,Phones,LightGoldenRodYellow Chairs Several,127.53,173.57
400,Office Supplies,Tables,Black Accessories Actually,141.87,226.53
401,Furniture,Phones,SeaGreen Binders View,264.41,374.67
402,Office Supplies,Accessories,CornflowerBlue Binders Summer,285.83,483.17
403,Furniture,Accessories,Purple Tables Generation,119.32,176.12
404,Furniture,Tables,Moccasin Chairs Card,133.27,217.27
405,Furniture,Tables,MediumTurquoise Accessories Indicate,182.91,237.43
406,Furniture,Accessories,LightCoral Chairs Market,78.75,103.72
407,Technology,Binders,YellowGreen Accessories Event,108.91,157.34
408,Technology,Phones,Salmon Tables Though,85.02,120.47
409,Furniture,Tables,Moccasin Accessories Job,155.24,262.87
410,Furniture,Phones,DarkMagenta Binders Future,119.22,182.92
411,Technology,Binders,MistyRose Chairs Station,257.76,388.4
412,Technology,Tables,Bisque Chairs Coach,83.15,147.89
413,Furniture,Accessories,SpringGreen Phones Thousand,160.43,279.42
414,Office Supplies,Phones,MediumSlateBlue Phones Process,51.68,84.95
415,Technology,Accessories,Brown Accessories Support,122.97,154.35
416,Furniture,Accessories,RosyBrown Chairs Business,220.73,289.57
417,Technology,Phones,LightSteelBlue Phones Green,169.08,213.29
418,Office Supplies,Chairs,Crimson Binders Drive,165.83,258.49
419,Office Supplies,Chairs,CadetBlue Binders Trip,290.99,467.33
420,Office Supplies,Chairs,LightBlue Accessories At,56.32,69.8
421,Office Supplies,Phones,MediumTurquoise Phones Project,23.71,33.2
422,Furniture,Phones,DimGray Chairs Table,222.41,305.33
423,Technology,Phones,PaleGoldenRod Chairs Number,137.85,209.46
424,Technology,Binders,DimGray Accessories Difference,253.9,394.66
425,Furniture,Chairs,GhostWhite Accessories One,131.22,175.51
426,Furniture,Binders,Red Accessories Agreement,253.86,349.88
427,Technology,Binders,SkyBlue Tables Real,256.8,461.64
428,Office Supplies,Chairs,MediumSlateBlue Binders Size,173.71,211.82
429,Office Supplies,Phones,White Tables Not,28.91,41.58
430,Furniture,Phones,AntiqueWhite Phones Goal,190.59,303.56
431,Technology,Tables,MediumSpringGreen Binders Mention,232.21,384.95
432,Furniture,Accessories,DarkOrchid Tables Remember,99.66,176.66
433,Office Supplies,Phones,Moccasin Phones Include,187.57,300.78
434,Furniture,Phones,RosyBrown Phones Building,133.46,236.21
435,Furniture,Tables,LightGreen Phones Everybody,221.33,271.12
436,Furniture,Chairs,PowderBlue Accessories Wish,263.99,335.49
437,Furniture,Chairs,BurlyWood Accessories Develop,158.0,210.49
438,Furniture,Accessories,FireBrick Accessories Popular,142.47,244.29
439,Furniture,Binders,PowderBlue Chairs Skin,165.8,259.66
440,Office Supplies,Binders,Moccasin Binders Catch,202.05,284.01
441,Technology,Tables,DarkOliveGreen Chairs Before,14.74,24.21
442,Furniture,Chairs,Bisque Binders Can,92.14,121.41
443,Technology,Accessories,DarkViolet Phones Assume,39.62,48.94
444,Furniture,Tables,GhostWhite Binders Word,107.6,192.15
445,Furniture,Binders,PowderBlue Tables Including,64.76,84.65
446,Furniture,Phones,LimeGreen Accessories Series,15.79,27.21
447,Furniture,Chairs,SaddleBrown Binders Southern,204.84,356.29
448,Office Supplies,Chairs,Gold Binders Know,79.73,107.54
449,Technology,Phones,Green Accessories Cover,185.38,296.85
450,Technology,Phones,DarkMagenta Accessories Player,16.64,28.88
451,Technology,Chairs,Orange Chairs Serve,198.27,338.92
452,Office Supplies,Accessories,Salmon Tables Daughter,23.85,31.77
453,Technology,Tables,OldLace Accessories School,122.75,175.56
454,Technology,Chairs,Olive Chairs Operation,219.87,338.89
455,Office Supplies,Phones,GhostWhite Accessories Natural,206.76,305.61
456,Technology,Chairs,DarkRed Chairs Address,156.73,240.88
457,Furniture,Phones,Moccasin Tables View,10.34,13.59
458,Furniture,Chairs,Brown Phones Analysis,257.6,386.3
459,Furniture,Binders,LightCoral Tables Dream,186.41,313.81
460,Furniture,Accessories,SlateBlue Accessories Recognize,180.69,228.14
461,Furniture,Chairs,Crimson Phones Event,66.27,96.77
462,Technology,Phones,MediumSeaGreen Tables Concern,63.01,102.66
463,Furniture,Tables,Gainsboro Tables Apply,93.69,159.95
464,Furniture,Chairs,Navy Chairs Pm,262.76,453.84
465,Furniture,Chairs,Cyan Chairs Record,59.53,90.59
466,Furniture,Phones,LightCyan Accessories Us,166.23,218.45
467,Furniture,Phones,LightGoldenRodYellow Tables Teach,283.18,413.0
468,Furniture,Phones,AntiqueWhite Tables Home,58.01,91.68
469,Furniture,Tables,DimGray Phones For,299.91,461.7
470,Furniture,Chairs,DeepSkyBlue Chairs Stock,187.99,306.73
471,Technology,Accessories,IndianRed Accessories On,218.13,392.1
472,Office Supplies,Chairs,Gainsboro Accessories Senior,154.04,209.19
473,Furniture,Tables,Gold Tables Industry,142.46,194.69
474,Technology,Chairs,DarkRed Phones Many,285.81,419.93
475,Office Supplies,Tables,Chartreuse Chairs Concern,16.98,24.59
476,Office Supplies,Tables,ForestGreen Chairs Purpose,138.77,223.09
477,Office Supplies,Accessories,LightSlateGray Binders Environmental,46.2,71.81
478,Technology,Phones,LightYellow Phones Job,296.38,481.12
479,Office Supplies,Phones,Gray Phones Toward,136.99,176.36
480,Office Supplies,Chairs,Green Tables Knowledge,128.5,183.87
481,Furniture,Tables,Pink Chairs Long,113.8,172.43
482,Technology,Chairs,Tomato Binders Treat,236.15,335.44
483,Office Supplies,Binders,SeaShell Phones Save,105.01,161.11
484,Office Supplies,Accessories,DeepPink Binders Enter,291.82,495.8
485,Furniture,Binders,HoneyDew Chairs Meeting,66.9,91.01
486,Furniture,Chairs,Orchid Chairs Different,170.35,295.8
487,Furniture,Tables,DarkOrange Accessories Only,110.38,189.61
488,Office Supplies,Binders,ForestGreen Phones Drop,259.79,430.7
489,Office Supplies,Tables,CornflowerBlue Phones Often,169.91,243.02
490,Technology,Accessories,LightGreen Accessories Because,297.49,446.5
491,Furniture,Chairs,DarkOliveGreen Tables None,227.45,356.79
492,Office Supplies,Chairs,MediumTurquoise Tables Write,280.25,475.84
493,Technology,Chairs,HoneyDew Phones Trip,244.88,407.97
494,Office Supplies,Phones,Magenta Accessories Approach,96.19,119.73
495,Furniture,Phones,Indigo Binders Stock,54.73,90.79
496,Furniture,Chairs,RoyalBlue Tables Painting,178.53,249.78
497,Technology,Tables,GoldenRod Phones Effort,156.31,251.54
498,Technology,Phones,DarkOrchid Phones Generation,46.18,78.43
499,Furniture,Tables,DarkGoldenRod Accessories Turn,65.67,82.96
500,Office Supplies,Accessories,MintCream Binders Produce,91.01,129.67
